dominio,ip,estado
samra.com.bo,212.1.212.182,resuelto
sanlorenzo.colcapirhua.gob.bo,50.28.14.108,resuelto
sanmateo.com.bo,173.212.209.142,resuelto
sapcon.com.bo,192.64.117.82,resuelto
sawers.com.bo,104.21.17.127,resuelto
sbda.org.bo,198.38.77.165,resuelto
scrigno.com.bo,,no_resuelto
scz.accl.bo,200.12.253.35,resuelto
sczvmex01.dima.com.bo,,no_resuelto
sczvmex02.dima.com.bo,,no_resuelto
sczvmex05.tigo.net.bo,,no_resuelto
sczvmex07.tigo.net.bo,,no_resuelto
secure.ades.com.bo,,no_resuelto
secure.aventura.fanta.com.bo,205.218.56.154,resuelto
secure.bo,,no_resuelto
secure.cab.com.bo,198.252.102.50,resuelto
secure.cocacolazero.com.bo,52.14.144.171,resuelto
secure.comparteundeseo.coca-cola.com.bo,205.139.139.106,resuelto
secure.despegar.com.bo,,no_resuelto
secure.fanta.com.bo,,no_resuelto
secure.impulsefragrances.com.bo,,no_resuelto
secure.imusic.coca-cola.com.bo,216.64.208.103,resuelto
secure.kcprofessional.com.bo,,no_resuelto
secure.kimberly-clark.com.bo,,no_resuelto
secure.labanderadetodos.coca-cola.com.bo,205.218.11.160,resuelto
secure.m.tresemme.com.bo,2.21.10.238,resuelto
secure.sedal.com.bo,,no_resuelto
secure.sprite.com.bo,52.14.144.171,resuelto
secure.tresemme.com.bo,,no_resuelto
secure.xmas.coca-cola.com.bo,205.218.9.240,resuelto
segip.gob.bo,,no_resuelto
self-storage.bo,,no_resuelto
semexa.com.bo,,no_resuelto
sertek.com.bo,191.101.104.23,resuelto
server.entradas.com.bo,,no_resuelto
server1.www1.kcprofessional.com.bo,,no_resuelto
server1.www2.kcprofessional.com.bo,,no_resuelto
server2.www1.kcprofessional.com.bo,,no_resuelto
server2.www2.kcprofessional.com.bo,,no_resuelto
server3.www1.kcprofessional.com.bo,,no_resuelto
server3.www2.kcprofessional.com.bo,,no_resuelto
server4.www1.kcprofessional.com.bo,,no_resuelto
server4.www2.kcprofessional.com.bo,,no_resuelto
server5.www1.kimberly-clark.com.bo,,no_resuelto
server5.www2.kimberly-clark.com.bo,,no_resuelto
server6.www1.kimberly-clark.com.bo,,no_resuelto
server6.www2.kimberly-clark.com.bo,,no_resuelto
server7.www1.kimberly-clark.com.bo,,no_resuelto
server7.www2.kimberly-clark.com.bo,,no_resuelto
server8.www1.kimberly-clark.com.bo,,no_resuelto
server8.www2.kimberly-clark.com.bo,,no_resuelto
server9.www1.kimberly-clark.com.bo,,no_resuelto
server9.www2.kimberly-clark.com.bo,,no_resuelto
servicios.bancounion.com.bo,,no_resuelto
servicios.bcp.com.bo,,no_resuelto
servicios.infoedictos.com.bo,,no_resuelto
servicios.lbc.bo,181.188.136.7,resuelto
sexyhair.com.bo,204.74.99.103,resuelto
shopping.tigo.com.bo,,no_resuelto
siaa.ucbcba.edu.bo,,no_resuelto
siemens.bo,,no_resuelto
sigep.sigma.gob.bo,,no_resuelto
siic.infocalcbba.edu.bo,190.181.22.246,resuelto
sip.alphasys.com.bo,181.115.157.211,resuelto
sip.bancosol.com.bo,,no_resuelto
sip.bo,,no_resuelto
sip.cbn.com.bo,212.41.133.107,resuelto
sip.cognos.com.bo,,no_resuelto
sip.dima.com.bo,,no_resuelto
sip.fcet.uagrm.edu.bo,200.87.234.22,resuelto
sip.fino.com.bo,200.87.195.89,resuelto
sip.lynclpz.alphasys.com.bo,,no_resuelto
sip.petrex.com.bo,,no_resuelto
sip.petromar.bo,,no_resuelto
sip.ypfbrefinacion.com.bo,,no_resuelto
sipexternal.bancosol.com.bo,200.10.156.40,resuelto
sipexternal.eldeber.com.bo,,no_resuelto
sipexternal.fcet.uagrm.edu.bo,200.87.234.19,resuelto
sipexternal.fino.com.bo,200.87.195.89,resuelto
sipexternal.ipe.bo,,no_resuelto
sipexternal.organojudicial.gob.bo,190.104.31.215,resuelto
sipexternal.poderjudicial.gob.bo,,no_resuelto
sipexternal.ypfbrefinacion.com.bo,181.188.148.164,resuelto
siremi.gob.bo,,no_resuelto
siremi.santacruz.gob.bo,181.188.148.22,resuelto
sis.activetrack.com.bo,178.16.128.65,resuelto
siso.uif.gob.bo,200.75.167.16,resuelto
sistema.com.bo,162.214.77.105,resuelto
sistema.nexcapital.com.bo,209.142.64.25,resuelto
sistemas.edu.bo,72.52.185.41,resuelto
siwp.pilandina.com.bo,190.104.25.52,resuelto
smartbuy.info.bo,50.31.174.38,resuelto
smartstudio.com.bo,,no_resuelto
smc.prod.dtt.tja.ucb.edu.bo,181.188.156.206,resuelto
smtp.madisa.com.bo,,no_resuelto
smtp.tecnofarma.com.bo,,no_resuelto
socialmedia.com.bo,,no_resuelto
solmail.bancosol.com.bo,200.10.156.57,resuelto
solnet.bancosol.com.bo,200.10.156.98,resuelto
solunf.com.bo,,no_resuelto
spasi.bo,216.198.79.1,resuelto
sportboys.com.bo,,no_resuelto
srm.cbn.com.bo,,no_resuelto
ssf-investec.bo,,no_resuelto
ssl.bla.bo,,no_resuelto
ssl.bo,,no_resuelto
ssl.spvs.gov.bo,,no_resuelto
stanley1913.bo,23.227.38.65,resuelto
starstable.bo,,no_resuelto
store.hansa.com.bo,,no_resuelto
subastamos.com.bo,,no_resuelto
superticket.bo,104.21.80.162,resuelto
t-s.bo,23.236.62.147,resuelto
ta.kin.bo,,no_resuelto
tal.bo,213.186.33.5,resuelto
tariquia.uajms.edu.bo,200.87.27.230,resuelto
tcp.bo,,no_resuelto
tcpbolivia.bo,200.87.9.131,resuelto
tecba.edu.bo,185.151.30.177,resuelto
tecnia-activatech.com.bo,23.227.176.26,resuelto
tecnofarma.com.bo,34.174.45.184,resuelto
test.fassil.com.bo,186.121.223.85,resuelto
tibo.bo,104.21.84.149,resuelto
ticketsbolivia.com.bo,192.124.249.132,resuelto
tierra.bo,192.232.249.131,resuelto
tigo.com.bo,52.0.229.131,resuelto
tigo.net.bo,,no_resuelto
tigobusiness.com.bo,165.160.13.20,resuelto
tigomedia.com.bo,,no_resuelto
tigomusic.bo,52.0.229.131,resuelto
todoturismo.bo,167.235.9.66,resuelto
toex01.orvana.com.bo,,no_resuelto
toex02.orvana.com.bo,,no_resuelto
topservice.com.bo,194.238.24.241,resuelto
trabajoenbolivia.bo,,no_resuelto
trabajopolis.bo,172.66.40.97,resuelto
trade.bo,,no_resuelto
tramites.aps.gob.bo,,no_resuelto
transacciones.sintesis.com.bo,181.188.150.211,resuelto
transacciones2.sintesis.com.bo,181.188.150.222,resuelto
trip.com.bo,,no_resuelto
tripda.bo,,no_resuelto
tripda.com.bo,,no_resuelto
tst.bmw-connecteddrive.bo,,no_resuelto
tst.bmw-i-connecteddrive.bo,,no_resuelto
tu.com.bo,,no_resuelto
tuguia.bo,,no_resuelto
tw.bo,,no_resuelto
uajms.edu.bo,,no_resuelto
uatfpostgrado.edu.bo,172.67.187.119,resuelto
ucbcba.edu.bo,,no_resuelto
ucbtja.edu.bo,181.188.156.194,resuelto
uclasificados.com.bo,104.21.25.143,resuelto
udabol.edu.bo,139.99.134.103,resuelto
ultrabus.com.bo,,no_resuelto
unibrosa.com.bo,,no_resuelto
unico.bancruznet.com.bo,,no_resuelto
unifranz.edu.bo,199.250.215.182,resuelto
unilever.bo,20.238.208.21,resuelto
unimovil.bancounion.com.bo,190.129.76.92,resuelto
unioneappennino.bo,,no_resuelto
upload.bo,,no_resuelto
upsa.edu.bo,179.42.80.24,resuelto
upsc014v-ex.upds.edu.bo,,no_resuelto
vacuna-influenza.com.bo,,no_resuelto
vdi-log.ypfblogistica.com.bo,,no_resuelto
viarural.com.bo,,no_resuelto
vipagos.com.bo,,no_resuelto
virtual.eies.com.bo,167.86.108.223,resuelto
visa.com.bo,162.159.152.2,resuelto
visionmundial.org.bo,181.114.119.192,resuelto
viva.bo,188.40.64.125,resuelto
vivaonline.com.bo,200.85.145.107,resuelto
vphone.viva.bo,200.85.145.108,resuelto
vpn.corani.bo,,no_resuelto
vpn.tigo.com.bo,143.137.228.178,resuelto
vpn.ypfbchaco.com.bo,200.87.247.4,resuelto
wac.fcet.uagrm.edu.bo,,no_resuelto
web.lynclpz.alphasys.com.bo,,no_resuelto
web.sintesis.com.bo,200.87.192.74,resuelto
webcon.ipe.bo,,no_resuelto
webconf.bancosol.com.bo,200.10.156.36,resuelto
webconf.cognos.com.bo,,no_resuelto
webconf.fcet.uagrm.edu.bo,200.87.234.20,resuelto
webconf.fino.com.bo,,no_resuelto
webconf.ypfbrefinacion.com.bo,181.188.148.165,resuelto
webconference.ypfbchaco.com.bo,,no_resuelto
webhosting.com.bo,172.67.148.208,resuelto
webmail.alphasys.com.bo,181.115.157.216,resuelto
webmail.bcb.gob.bo,190.129.70.22,resuelto
webmail.bo,,no_resuelto
webmail.cre.com.bo,200.119.196.12,resuelto
webmail.fo.com.bo,,no_resuelto
webmail.impuestos.gob.bo,,no_resuelto
webmail.tigo.net.bo,200.73.98.142,resuelto
webmail.ypfbchaco.com.bo,200.87.247.10,resuelto
[email],,no_resuelto
[email],,no_resuelto
[email],,no_resuelto
[email],,no_resuelto
[email],,no_resuelto
[email],,no_resuelto
[email],,no_resuelto
[email],,no_resuelto
[email],,no_resuelto
[email],,no_resuelto
win.gesdoctdb.com.bo,,no_resuelto
ws.cooplatrinidad.com.bo,,no_resuelto
wsappmovil.baneco.com.bo,,no_resuelto
www-rc.vicepresidencia.gob.bo,,no_resuelto
www.aaron.bo,,no_resuelto
www.abs.fino.com.bo,,no_resuelto
www.accesoriosbosch.com.bo,13.94.141.164,resuelto
www.ades.com.bo,,no_resuelto
www.admin.car.bo,,no_resuelto
www.airbnb.com.bo,2.18.20.134,resuelto
www.aleph.com.bo,65.108.122.220,resuelto
www.aliexpress.bo,66.33.193.33,resuelto
www.altra.com.bo,192.185.146.170,resuelto
www.amb.bo,,no_resuelto
www.api.nexcapital.com.bo,209.142.64.25,resuelto
www.aps.gob.bo,190.129.60.165,resuelto
www.asfi.gob.bo,181.191.68.151,resuelto
www.azzorti.bo,54.157.4.47,resuelto
www.bancamovil.com.bo,,no_resuelto
www.bancodecredito.com.bo,,no_resuelto
www.bancofortaleza.com.bo,200.105.133.157,resuelto
www.bancosol.com.bo,104.18.6.53,resuelto
www.bancounion.com.bo,192.124.249.120,resuelto
www.bancruznet.com.bo,,no_resuelto
www.baneco.com.bo,45.60.50.209,resuelto
www.bayercropscience.com.bo,2.18.20.144,resuelto
www.bbv.com.bo,200.105.169.234,resuelto
www.bcb.gob.bo,108.156.85.128,resuelto
www.bcp.com.bo,170.245.35.119,resuelto
www.beevoz.bo,,no_resuelto
www.bg.com.bo,66.22.28.212,resuelto
www.bing.bo,150.171.27.10,resuelto
www.bing.com.bo,204.79.197.219,resuelto
www.bmsc.com.bo,143.0.101.29,resuelto
www.bmw-connecteddrive.bo,,no_resuelto
www.bmw-i-connecteddrive.bo,,no_resuelto
www.bmw.com.bo,167.172.20.173,resuelto
www.bnb.com.bo,45.5.13.100,resuelto
www.bo,199.59.243.228,resuelto
www.boa.bo,45.60.50.254,resuelto
www.buennegocio.bo,,no_resuelto
www.cambridge.edu.bo,50.28.14.55,resuelto
www.capacitacion.eje.edu.bo,148.113.213.231,resuelto
www.car.bo,,no_resuelto
www.casa-grande.com.bo,107.180.41.227,resuelto
www.cbn.bo,45.60.116.99,resuelto
www.cbn.com.bo,,no_resuelto
www.ccn.bo,192.250.227.14,resuelto
www.celutaxi.com.bo,,no_resuelto
www.centro.bancadetalentos.com.bo,72.52.185.80,resuelto
www.cer.bo,198.202.211.1,resuelto
www.cge-djbr.gob.bo,,no_resuelto
www.chen.bo,,no_resuelto
www.cicse.tja.ucb.edu.bo,181.188.156.194,resuelto
www.cipca.org.bo,69.167.179.79,resuelto
www.cite.com.bo,132.148.177.135,resuelto
www.clasifika.bo,,no_resuelto
www.clementina.com.bo,,no_resuelto
www.cloud.facturavirtual.com.bo,,no_resuelto
www.coca-cola.com.bo,52.14.144.171,resuelto
www.cochabamba.bo,190.181.22.165,resuelto
www.com.bo,172.67.140.231,resuelto
www.compras.tigo.com.bo,,no_resuelto
www.compucenter.com.bo,,no_resuelto
www.comune.bo,,no_resuelto
www.comunidadweb.tigo.com.bo,,no_resuelto
www.contacto.com.bo,,no_resuelto
www.controlhouse.com.bo,177.153.208.157,resuelto
www.cooplatrinidad.com.bo,,no_resuelto
www.corani.bo,,no_resuelto
www.correo.azzorti.bo,,no_resuelto
www.correo.comteco.com.bo,,no_resuelto
www.correo.pharmatech.com.bo,,no_resuelto
www.crackle.com.bo,23.223.236.15,resuelto
www.cre.com.bo,177.222.41.4,resuelto
www.cropscience.bayer.com.bo,2.18.20.136,resuelto
www.csgess.bo,,no_resuelto
www.csgmuc.bo,,no_resuelto
www.datax.com.bo,104.21.49.27,resuelto
www.dedi-1634015.sts.com.bo,162.214.159.238,resuelto
www.dentalcare.com.bo,,no_resuelto
www.descubre.bo,52.23.40.69,resuelto
www.despegar.com.bo,162.159.141.10,resuelto
www.digikey.bo,204.221.76.76,resuelto
www.doc.gesdoctdb.com.bo,,no_resuelto
www.dove.com.bo,20.238.208.21,resuelto
www.ebank.bo,,no_resuelto
www.ecofuturo.com.bo,,no_resuelto
www.ecompras.com.bo,,no_resuelto
www.economiayfinanzas.gob.bo,200.75.171.4,resuelto
www.ecotasmarketplace.com.bo,,no_resuelto
www.eje.gob.bo,148.113.213.231,resuelto
www.ekeko.com.bo,,no_resuelto
www.elche.com.bo,,no_resuelto
www.encuentraloya.com.bo,,no_resuelto
www.entradas.com.bo,,no_resuelto
www.erp.c1.com.bo,,no_resuelto
www.erp.udabol.edu.bo,,no_resuelto
www.eskaparate.com.bo,,no_resuelto
www.etika.com.bo,34.149.87.45,resuelto
www.evaluabk.com.bo,3.175.45.118,resuelto
www.eye.bo,,no_resuelto
www.fab.bo,,no_resuelto
www.factory.com.bo,,no_resuelto
www.fassil.com.bo,186.121.223.85,resuelto
www.fassilnet.com.bo,13.107.246.33,resuelto
www.fco.com.bo,,no_resuelto
www.fiposi.org.bo,,no_resuelto
www.flores.com.bo,52.70.51.107,resuelto
www.floresonline.com.bo,198.54.116.91,resuelto
www.formacion.eje.edu.bo,148.113.213.231,resuelto
www.fotos.com.bo,,no_resuelto
www.fs.cognos.com.bo,,no_resuelto
www.fundacionbmsc.com.bo,143.0.101.32,resuelto
www.fundapro.org.bo,107.180.27.126,resuelto
www.grupon.com.bo,,no_resuelto
www.grupones.com.bo,,no_resuelto
www.gum.bo,,no_resuelto
www.gym.ventas.info.bo,148.163.71.117,resuelto
www.headandshoulders.com.bo,,no_resuelto
www.healthcare.siemens.bo,,no_resuelto
www.hertz.com.bo,88.150.140.121,resuelto
www.hiplus.com.bo,,no_resuelto
www.im.com.bo,,no_resuelto
www.impulsefragrances.com.bo,,no_resuelto
www.infocenter.com.bo,177.222.107.44,resuelto
www.infocred.bo,200.105.172.82,resuelto
www.infocred.com.bo,200.105.172.86,resuelto
www.ingresatuclave.com.bo,,no_resuelto
www.intel.com.bo,23.205.224.215,resuelto
www.intra.pnud.bo,,no_resuelto
www.kairos.com.bo,,no_resuelto
www.kcprofessional.com.bo,104.21.66.57,resuelto
www.kimberly-clark.bo,,no_resuelto
www.kimberly-clark.com.bo,172.64.155.80,resuelto
www.krdo.bo,,no_resuelto
www.krdoweb.bo,,no_resuelto
www.lacoloniahotel.com.bo,,no_resuelto
www.lasalle.org.bo,,no_resuelto
www.laspalmas.com.bo,66.235.200.147,resuelto
www.lex.com.bo,,no_resuelto
www.lm.eldeber.com.bo,,no_resuelto
www.lm.fino.com.bo,,no_resuelto
www.login.tigo.com.bo,,no_resuelto
www.lync.mingobierno.gob.bo,,no_resuelto
www.lynclpzedge.alphasys.com.bo,,no_resuelto
www.mail.agroincosrl.com.bo,,no_resuelto
www.mail.bo,,no_resuelto
www.mail.dima.com.bo,,no_resuelto
www.mail.pasbol.com.bo,,no_resuelto
www.mariani.bo,,no_resuelto
www.marketingnews.com.bo,,no_resuelto
www.matservice.com.bo,173.236.251.140,resuelto
www.mazda.bo,52.3.120.241,resuelto
www.megashop.com.bo,,no_resuelto
www.mercado.com.bo,,no_resuelto
www.mercedes-benz.com.bo,,no_resuelto
www.meteored.com.bo,104.18.144.228,resuelto
www.micuenta.tigo.com.bo,,no_resuelto
www.mijn.bo,,no_resuelto
www.minegocio.bo,108.163.250.18,resuelto
www.miradordelurubo.com.bo,,no_resuelto
www.mlm.tierradorada.com.bo,,no_resuelto
www.motion.com.bo,216.137.177.161,resuelto
www.multipago.com.bo,54.88.14.195,resuelto
www.mx0.bo,,no_resuelto
www.mxbsc.bo,,no_resuelto
www.mxche.bo,,no_resuelto
www.mxess.bo,,no_resuelto
www.mxham1.bo,,no_resuelto
www.mxmuc.bo,,no_resuelto
www.mxstu.bo,,no_resuelto
www.my.ingresatuclave.com.bo,,no_resuelto
www.naranjaweb.com.bo,,no_resuelto
www.netcard.com.bo,34.174.187.9,resuelto
www.nexia.com.bo,34.149.87.45,resuelto
www.nic.bo,166.114.1.28,resuelto
www.nvidia.com.bo,,no_resuelto
www.octopay.com.bo,,no_resuelto
www.ofertropolis.com.bo,,no_resuelto
www.omo.com.bo,23.216.170.208,resuelto
www.opal.bo,154.38.183.118,resuelto
www.owa.eldeber.com.bo,,no_resuelto
www.owa.fino.com.bo,,no_resuelto
www.pagoexpress.com.bo,,no_resuelto
www.pantene.bo,,no_resuelto
www.pantene.com.bo,,no_resuelto
www.paraescudrinadores.com.bo,,no_resuelto
www.pharmatech.com.bo,,no_resuelto
www.pic.bo,,no_resuelto
www.pocket.bo,,no_resuelto
www.postgradoutb.edu.bo,104.37.184.183,resuelto
www.potosi.com.bo,74.50.72.242,resuelto
www.potosina.bo,172.67.163.149,resuelto
www.premier.com.bo,162.240.163.211,resuelto
www.prodem.bo,45.4.99.16,resuelto
www.produccion.segip.gob.bo,,no_resuelto
www.qualitat.com.bo,194.238.24.241,resuelto
www.queplanes.bo,,no_resuelto
www.rabank.bo,,no_resuelto
www.raileurope.com.bo,63.34.90.62,resuelto
www.redenlace.com.bo,190.111.178.28,resuelto
www.regular.sie.gob.bo,,no_resuelto
www.ruat.gob.bo,181.115.195.182,resuelto
www.salazar-law.bo,,no_resuelto
www.salazar.salazar-law.bo,,no_resuelto
www.sanlorenzo.colcapirhua.gob.bo,50.28.14.108,resuelto
www.sanmateo.com.bo,173.212.209.142,resuelto
www.sawers.com.bo,104.21.17.127,resuelto
www.sbef.gov.bo,,no_resuelto
www.secure.cab.com.bo,198.252.102.50,resuelto
www.sedal.com.bo,20.238.208.21,resuelto
www.segip.gob.bo,104.20.41.142,resuelto
www.segurviaje.com.bo,195.235.248.214,resuelto
www.sertek.com.bo,191.96.144.204,resuelto
www.servapet.com.bo,162.144.15.241,resuelto
www.servired.com.bo,190.181.25.61,resuelto
www.sexyhair.com.bo,204.74.99.103,resuelto
www.sicoes.gob.bo,186.121.222.4,resuelto
www.sigma.gob.bo,,no_resuelto
www.siic.infocalcbba.edu.bo,,no_resuelto
www.sip.dima.com.bo,,no_resuelto
www.sip.fino.com.bo,,no_resuelto
www.sipexternal.eldeber.com.bo,,no_resuelto
www.sipexternal.fcet.uagrm.edu.bo,,no_resuelto
www.sipexternal.fino.com.bo,,no_resuelto
www.sipexternal.poderjudicial.gob.bo,,no_resuelto
www.siremi.gob.bo,,no_resuelto
www.siremi.santacruz.gob.bo,,no_resuelto
www.sistema.com.bo,162.214.77.105,resuelto
www.sistema.nexcapital.com.bo,209.142.64.25,resuelto
www.sistemas.edu.bo,72.52.185.41,resuelto
www.smartstudio.com.bo,,no_resuelto
www.socialmedia.com.bo,,no_resuelto
www.softcontrol-report.softcontrol.com.bo,66.225.221.69,resuelto
www.solunf.com.bo,,no_resuelto
www.sony.com.bo,2.18.20.143,resuelto
www.spasi.bo,64.29.17.1,resuelto
www.sprite.com.bo,52.14.144.171,resuelto
www.srm.cbn.com.bo,,no_resuelto
www.ssf-investec.bo,,no_resuelto
www.ssl.bla.bo,,no_resuelto
www.ssl.bo,,no_resuelto
www.subastamos.com.bo,,no_resuelto
www.superticket.bo,104.21.80.162,resuelto
www.syngenta.com.bo,104.18.16.85,resuelto
www.tal.bo,213.186.33.5,resuelto
www.tariquia.uajms.edu.bo,,no_resuelto
www.tecnofarma.com.bo,34.174.45.184,resuelto
www.tibo.bo,172.67.194.45,resuelto
www.ticketsbolivia.com.bo,192.124.249.132,resuelto
www.tierra.bo,192.232.249.131,resuelto
www.tigo.com.bo,104.18.6.164,resuelto
www.tigomusic.bo,52.0.229.131,resuelto
www.todoturismo.bo,167.235.9.66,resuelto
www.topservice.com.bo,194.238.24.241,resuelto
www.trabajoenbolivia.bo,,no_resuelto
www.trabajopolis.bo,172.66.43.159,resuelto
www.tresemme.com.bo,23.216.170.208,resuelto
www.trip.com.bo,,no_resuelto
www.tuguia.bo,,no_resuelto
www.tw.bo,,no_resuelto
www.ucb.edu.bo,162.214.98.54,resuelto
www.ucbtja.edu.bo,181.188.156.194,resuelto
www.udabol.edu.bo,139.99.134.103,resuelto
www.uecologica.edu.bo,69.167.186.185,resuelto
www.unibrosa.com.bo,143.0.101.59,resuelto
www.unifranz.edu.bo,199.250.215.182,resuelto
www.unilever.bo,2.21.10.231,resuelto
www.unilink.com.bo,181.188.150.215,resuelto
www.vacuna-influenza.com.bo,,no_resuelto
www.vicepresidencia.gob.bo,200.87.148.73,resuelto
www.virtual.eies.com.bo,167.86.108.223,resuelto
www.visa.com.bo,104.18.17.233,resuelto
www.vivaonline.com.bo,200.85.145.107,resuelto
www.vpn.tigo.com.bo,,no_resuelto
www.webhosting.com.bo,172.67.148.208,resuelto
www.webmail.alphasys.com.bo,,no_resuelto
www.webmail.fo.com.bo,,no_resuelto
www.webmail.impuestos.gob.bo,,no_resuelto
www.win.gesdoctdb.com.bo,,no_resuelto
www.ws.cooplatrinidad.com.bo,,no_resuelto
www.ypfb-andina.com.bo,200.87.198.184,resuelto
www.ypfblogistica.com.bo,190.104.22.251,resuelto
www1.kcprofessional.com.bo,,no_resuelto
www1.kimberly-clark.com.bo,,no_resuelto
www1.ypfb-andina.com.bo,200.87.198.182,resuelto
www2.bcp.com.bo,167.86.46.88,resuelto
www2.buennegocio.bo,,no_resuelto
www2.kcprofessional.com.bo,,no_resuelto
www2.kimberly-clark.com.bo,,no_resuelto
www3.bcp.com.bo,170.245.35.123,resuelto
www3.bg.com.bo,,no_resuelto
www3.ypfb-andina.com.bo,200.87.198.185,resuelto
xmpp.fcet.uagrm.edu.bo,,no_resuelto
yacuiba.com.bo,,no_resuelto
yopago.com.bo,181.188.147.86,resuelto
you.bo,,no_resuelto
youtube.bo,172.217.192.91,resuelto
youtube.com.bo,142.251.0.93,resuelto
ypfb.gob.bo,190.129.69.119,resuelto
ypfblogistica.com.bo,190.104.22.251,resuelto
zhu.bo,103.135.249.68,resuelto
zigzag.com.bo,64.20.45.74,resuelto
